n,shape,OP,OI,residual
2,cube,0.999867980875953,0.01624871745889631,1.3988810110276972e-14
2,xpoly,0.9999985133409072,0.0017243305860234752,-5.662137425588298e-15
2,ellip_3to1,0.9523496606408184,0.30500839968322896,6.217248937900877e-15
2,ellip_2to1,0.9755172867596393,0.21992276651842546,6.217248937900877e-15
2,ellip3to1+smooth0.0,0.9523496606408184,0.30500839968322896,6.217248937900877e-15
2,ellip3to1+smooth0.1,0.9562408761130242,0.2925805647178265,6.439293542825908e-15
2,ellip3to1+smooth0.2,0.9596829188317068,0.28108485427475854,6.439293542825908e-15
2,ellip3to1+smooth0.3,0.9627410551437254,0.2704249632351881,6.661338147750939e-15
2,ellip3to1+smooth0.5,0.9679127908935167,0.2512863490616418,5.773159728050814e-15
2,ellip3to1+jitter0.0,0.9523496606408184,0.30500839968322896,6.217248937900877e-15
2,ellip3to1+jitter0.05,0.952029625820897,0.3060058685047234,7.105427357601002e-15
2,ellip3to1+jitter0.1,0.9511708461209788,0.308664901615828,7.549516567451064e-15
2,ellip3to1+jitter0.2,0.9482156608240776,0.31762723524276815,6.8833827526759706e-15
2,ellip3to1_time,0.0,0.00023508071899414062,0.0
3,cube,0.9947794495928333,0.1020482565641363,2.220446049250313e-16
3,xpoly,0.996030216105027,0.08901577728566804,-1.6653345369377348e-15
3,ellip_3to1,0.9467996153719788,0.32182369137692973,2.220446049250313e-16
3,ellip_2to1,0.9758754051675793,0.21832817864172763,1.1102230246251565e-15
3,ellip3to1+smooth0.0,0.9467996153719788,0.32182369137692973,2.220446049250313e-16
3,ellip3to1+smooth0.1,0.9517903157217741,0.30674940081155166,4.440892098500626e-16
3,ellip3to1+smooth0.2,0.9561210012062631,0.2929720653105595,1.7763568394002505e-15
3,ellip3to1+smooth0.3,0.9599007406965689,0.28034009347608174,0.0
3,ellip3to1+smooth0.5,0.9661424229423966,0.2580093381856465,0.0
3,ellip3to1+jitter0.0,0.9467996153719788,0.32182369137692973,2.220446049250313e-16
3,ellip3to1+jitter0.05,0.9464900052968855,0.3227331248463679,-2.220446049250313e-16
3,ellip3to1+jitter0.1,0.9453847699139074,0.3259564952793995,8.881784197001252e-16
3,ellip3to1+jitter0.2,0.9426922123540977,0.3336635922106845,1.3322676295501878e-15
3,ellip3to1_time,0.0,0.0002598762512207031,0.0
4,cube,0.9954345812222035,0.09544629121645674,2.220446049250313e-16
4,xpoly,0.9919941326976333,0.12628396847371923,8.881784197001252e-16
4,ellip_3to1,0.9478233195691779,0.31879610236147016,8.881784197001252e-16
4,ellip_2to1,0.9784810517289051,0.2063366942826608,4.440892098500626e-16
4,ellip3to1+smooth0.0,0.9478233195691779,0.31879610236147016,8.881784197001252e-16
4,ellip3to1+smooth0.1,0.9531607145175806,0.3024642992161807,0.0
4,ellip3to1+smooth0.2,0.9577281554074533,0.28767478224522547,8.881784197001252e-16
4,ellip3to1+smooth0.3,0.9616642178337467,0.27422970688495735,1.3322676295501878e-15
4,ellip3to1+smooth0.5,0.9680571634800142,0.25072959186149135,1.1102230246251565e-15
4,ellip3to1+jitter0.0,0.9478233195691779,0.31879610236147016,8.881784197001252e-16
4,ellip3to1+jitter0.05,0.9475331441557432,0.31965753663308516,6.661338147750939e-16
4,ellip3to1+jitter0.1,0.9465417516561448,0.32258132675608886,1.5543122344752192e-15
4,ellip3to1+jitter0.2,0.9420838501276617,0.3353774281740521,0.0
4,ellip3to1_time,0.0,0.0002601146697998047,0.0
6,cube,0.9955019174016131,0.09474139776101739,-6.661338147750939e-16
6,xpoly,0.9904836235517906,0.1376306342196932,4.440892098500626e-16
6,ellip_3to1,0.9571459778511485,0.28960589960041777,-1.4432899320127035e-15
6,ellip_2to1,0.9848643799726755,0.17332672344747377,-3.3306690738754696e-16
6,ellip3to1+smooth0.0,0.9571459778511485,0.28960589960041777,-1.4432899320127035e-15
6,ellip3to1+smooth0.1,0.962130073028207,0.272590760251951,-4.440892098500626e-16
6,ellip3to1+smooth0.2,0.9662962110718407,0.2574327727159156,-4.440892098500626e-16
6,ellip3to1+smooth0.3,0.9698115257858162,0.24385570416331556,-7.771561172376096e-16
6,ellip3to1+smooth0.5,0.9753689082355445,0.22057990127706897,-6.661338147750939e-16
6,ellip3to1+jitter0.0,0.9571459778511485,0.28960589960041777,-1.4432899320127035e-15
6,ellip3to1+jitter0.05,0.956671218919642,0.29117036059806234,-6.661338147750939e-16
6,ellip3to1+jitter0.1,0.9554501570144012,0.29515249865307663,-1.7763568394002505e-15
6,ellip3to1+jitter0.2,0.9490785946715695,0.31503939616536475,-1.1102230246251565e-15
6,ellip3to1_time,0.0,0.00023698806762695312,0.0
8,cube,0.9964228861387442,0.08450699366879275,2.220446049250313e-15
8,xpoly,0.9892972759049995,0.14591401538901969,-2.220446049250313e-16
8,ellip_3to1,0.9656907582052354,0.25969474295218115,1.7763568394002505e-15
8,ellip_2to1,0.9889708096692165,0.14811055878031026,1.3322676295501878e-15
8,ellip3to1+smooth0.0,0.9656907582052354,0.25969474295218115,1.7763568394002505e-15
8,ellip3to1+smooth0.1,0.9699580950827317,0.24327205713661568,2.220446049250313e-15
8,ellip3to1+smooth0.2,0.9734782308674809,0.22877966261694094,1.5543122344752192e-15
8,ellip3to1+smooth0.3,0.9764140090027228,0.21590665349459007,2.220446049250313e-15
8,ellip3to1+smooth0.5,0.9809878610646225,0.19406910223901971,2.220446049250313e-15
8,ellip3to1+jitter0.0,0.9656907582052354,0.25969474295218115,1.7763568394002505e-15
8,ellip3to1+jitter0.05,0.9650368701260703,0.26211417225568023,2.220446049250313e-15
8,ellip3to1+jitter0.1,0.9635717511041016,0.2674499588225383,2.220446049250313e-15
8,ellip3to1+jitter0.2,0.9562645023752481,0.2925033358733209,1.5543122344752192e-15
8,ellip3to1_time,0.0,0.00027489662170410156,0.0
10,cube,0.9969265885156192,0.07834141376442415,-5.551115123125783e-16
10,xpoly,0.988850459563451,0.14891194922218745,-5.551115123125783e-16
10,ellip_3to1,0.9697723675583151,0.24401138317779397,0.0
10,ellip_2to1,0.9909176423988569,0.1344701676309306,-4.440892098500626e-16
10,ellip3to1+smooth0.0,0.9697723675583151,0.24401138317779397,0.0
10,ellip3to1+smooth0.1,0.9737075331013911,0.22780175587910417,-3.3306690738754696e-16
10,ellip3to1+smooth0.2,0.9769211948611316,0.21360004454844678,-5.551115123125783e-16
10,ellip3to1+smooth0.3,0.9795779456288454,0.20106478666730948,-1.1102230246251565e-16
10,ellip3to1+smooth0.5,0.9836723970776277,0.17996837285354608,-9.992007221626409e-16
10,ellip3to1+jitter0.0,0.9697723675583151,0.24401138317779397,0.0
10,ellip3to1+jitter0.05,0.9691913988394676,0.24630881513984745,-4.440892098500626e-16
10,ellip3to1+jitter0.1,0.9676492000542857,0.25229947608804043,-1.3322676295501878e-15
10,ellip3to1+jitter0.2,0.9597387579455375,0.2808941375272127,-2.220446049250313e-16
10,ellip3to1_time,0.0,0.0002377033233642578,0.0
12,cube,0.9972678121510304,0.07387090663783828,-8.881784197001252e-16
12,xpoly,0.9890152854997215,0.1478132776441439,4.440892098500626e-16
12,ellip_3to1,0.9756469779972843,0.21934669891467612,-1.1102230246251565e-15
12,ellip_2to1,0.9931714949128798,0.11666354054508932,2.220446049250313e-16
12,ellip3to1+smooth0.0,0.9756469779972843,0.21934669891467612,-1.1102230246251565e-15
12,ellip3to1+smooth0.1,0.9789514151383492,0.20409342664236688,-3.3306690738754696e-16
12,ellip3to1+smooth0.2,0.9816235401971304,0.19082773732047587,-2.220446049250313e-16
12,ellip3to1+smooth0.3,0.9838138276405942,0.17919361747328544,-9.992007221626409e-16
12,ellip3to1+smooth0.5,0.9871542684111431,0.15976999204374942,-1.1102230246251565e-15
12,ellip3to1+jitter0.0,0.9756469779972843,0.21934669891467612,-1.1102230246251565e-15
12,ellip3to1+jitter0.05,0.9750550186808248,0.22196330900699549,-1.4432899320127035e-15
12,ellip3to1+jitter0.1,0.972893307026519,0.23125443378020594,2.220446049250313e-16
12,ellip3to1+jitter0.2,0.9635442592424295,0.26754898706770885,-7.771561172376096e-16
12,ellip3to1_time,0.0,0.00025200843811035156,0.0
